1860-06-26,07:00:00,19.8,G
1861-06-26,07:00:00,17.0,G
1862-06-26,07:00:00,12.6,G
1863-06-26,07:00:00,16.3,G
1864-06-26,07:00:00,9.6,G
1865-06-26,07:00:00,9.2,G
1866-06-26,07:00:00,21.0,G
1867-06-26,07:00:00,14.2,G
1868-06-26,07:00:00,13.6,G
1869-06-26,07:00:00,17.4,G
1870-06-26,07:00:00,11.8,G
1871-06-26,07:00:00,14.4,G
1872-06-26,07:00:00,23.0,G
1873-06-26,07:00:00,12.0,G
1874-06-26,07:00:00,17.6,G
1875-06-26,07:00:00,17.8,G
1876-06-26,07:00:00,21.4,G
1877-06-26,07:00:00,12.1,G
1878-06-26,07:00:00,16.6,G
1879-06-26,07:00:00,12.8,G
1880-06-26,07:00:00,9.2,G
1881-06-26,07:00:00,15.4,G
1882-06-26,07:00:00,19.4,G
1883-06-26,07:00:00,13.4,G
1884-06-26,07:00:00,13.0,G
1885-06-26,07:00:00,14.2,G
1886-06-26,07:00:00,14.0,G
1887-06-26,07:00:00,10.1,G
1888-06-26,07:00:00,18.6,G
1889-06-26,07:00:00,19.4,G
1890-06-26,07:00:00,14.6,G
1891-06-26,07:00:00,22.2,G
1892-06-26,07:00:00,11.2,G
1893-06-26,07:00:00,13.6,G
1894-06-26,07:00:00,13.0,G
1895-06-26,07:00:00,13.0,G
1896-06-26,07:00:00,12.0,G
1897-06-26,07:00:00,12.0,G
1898-06-26,07:00:00,15.4,G
1899-06-26,07:00:00,11.4,G
1900-06-26,07:00:00,17.6,G
1901-06-26,07:00:00,13.0,G
1902-06-26,07:00:00,16.6,G
1903-06-26,07:00:00,15.0,G
1904-06-26,07:00:00,12.2,G
1905-06-26,07:00:00,25.5,G
1906-06-26,07:00:00,17.6,G
1907-06-26,07:00:00,9.8,G
1908-06-26,07:00:00,15.2,G
1909-06-26,07:00:00,15.9,G
1910-06-26,07:00:00,10.2,G
1911-06-26,07:00:00,16.2,G
1912-06-26,07:00:00,18.7,G
1913-06-26,07:00:00,9.2,G
1914-06-26,07:00:00,14.7,G
1915-06-26,07:00:00,16.2,G
1916-06-26,07:00:00,20.3,G
1917-06-26,07:00:00,17.6,G
1918-06-26,07:00:00,11.1,G
1919-06-26,07:00:00,13.6,G
1920-06-26,07:00:00,14.1,G
1921-06-26,07:00:00,22.3,G
1922-06-26,07:00:00,11.7,G
1923-06-26,07:00:00,12.7,G
1924-06-26,07:00:00,15.8,G
1925-06-26,07:00:00,12.8,G
1926-06-26,07:00:00,13.6,G
1927-06-26,07:00:00,10.7,G
1928-06-26,07:00:00,13.5,G
1929-06-26,07:00:00,10.9,G
1930-06-26,07:00:00,14.1,G
1931-06-26,07:00:00,14.9,G
1932-06-26,07:00:00,13.9,G
1933-06-26,07:00:00,12.1,G
1934-06-26,07:00:00,18.1,G
1935-06-26,07:00:00,24.8,G
1936-06-26,07:00:00,20.6,G
1937-06-26,07:00:00,16.9,G
1938-06-26,07:00:00,11.3,G
1939-06-26,07:00:00,13.9,G
1940-06-26,07:00:00,17.1,G
1941-06-26,07:00:00,18.3,G
